fold,model,city,mae,rmse,mape
1,baseline,Belo Horizonte,3251.173076923077,5932.996588506584,62.93068549915927
1,baseline,Rio de Janeiro,547.8461538461538,836.1386984686949,140.62899937025838
1,baseline,São Paulo,1447.7307692307693,2926.22692873631,601.6263973758955
1,baseline,Vitória,123.23076923076923,143.9217201761483,253.21147683857177
1,sarima,Vitória,115.29283588278525,130.58742913945727,331.9282242243806
1,sarima,Belo Horizonte,2842.9087352189235,5083.320476978696,89.26892433723698
1,sarima,Rio de Janeiro,320.20800392909223,642.1080923090126,47.42638021803821
1,sarima,São Paulo,1074.45779622774,1705.1790869625204,553.7015337871404
1,xgb_cases_only,Belo Horizonte,1040.230360031128,2034.9888637999004,20.84792451375286
1,xgb_cases_only,Rio de Janeiro,121.19973131326529,226.11264255843932,23.71087229403716
1,xgb_cases_only,São Paulo,58.65689321664664,94.28360171979904,24.30274687946003
1,xgb_cases_only,Vitória,25.153458081758938,37.88770871458552,47.56173521037321
1,xgb_cases_climate,Belo Horizonte,1073.5463262704702,2098.250308554541,19.692681923050507
1,xgb_cases_climate,Rio de Janeiro,120.02293256612924,224.52473618691508,21.66616642876219
1,xgb_cases_climate,São Paulo,45.97402748694787,77.02652171739794,20.240195471350024
1,xgb_cases_climate,Vitória,26.39203218313364,37.19761964852078,54.86705970416328
1,xgb_cases_climate_sst,Belo Horizonte,1018.8490433326134,1962.284822959371,20.528882875646318
1,xgb_cases_climate_sst,Rio de Janeiro,111.47814420553354,204.79263645556415,22.562866425081076
1,xgb_cases_climate_sst,São Paulo,49.28628950852614,80.15561524363736,21.803493775986162
1,xgb_cases_climate_sst,Vitória,28.315528062673714,39.097178916153375,55.62527110441297
1,xrfm_cases_only,Belo Horizonte,645.8059820028452,1323.9792310373628,16.80607230047221
1,xrfm_cases_only,Rio de Janeiro,117.62898628528302,222.59921930730673,23.98964377658657
1,xrfm_cases_only,São Paulo,66.8046766427847,101.64997705108208,29.932955828901047
1,xrfm_cases_only,Vitória,24.435454625349777,36.45382502111168,40.315228235579255
1,xrfm_cases_climate,Belo Horizonte,512.3265303098239,1041.6631020902066,14.3811209549569
1,xrfm_cases_climate,Rio de Janeiro,125.0192799934974,239.66181263772793,20.695131102770688
1,xrfm_cases_climate,São Paulo,65.24497780433067,97.68271943752518,28.258306931324316
1,xrfm_cases_climate,Vitória,21.806677231421837,33.584560719030904,38.74799550526167
1,xrfm_cases_climate_sst,Belo Horizonte,641.8886536818284,1344.552333092911,16.66180010317718
1,xrfm_cases_climate_sst,Rio de Janeiro,115.77205892709586,225.7556002873495,20.072430171178784
1,xrfm_cases_climate_sst,São Paulo,62.026111309344955,92.83601390245424,27.394475716306587
1,xrfm_cases_climate_sst,Vitória,21.59611595593966,32.97670850638208,36.04517972608843
2,baseline,Belo Horizonte,3397.9622641509436,6094.985387014847,1045.4254001872428
2,baseline,Rio de Janeiro,526.4150943396227,947.0725301467098,583.1435069030613
2,baseline,São Paulo,108.67924528301887,146.6015006744474,97.59113132557289
2,baseline,Vitória,65.08490566037736,106.03428156933269,193.74734599882945
2,sarima,Vitória,67.78086478032665,82.16460649823375,229.16358712788755
2,sarima,Belo Horizonte,1167.9271813610633,1904.9243833805667,460.5967750656036
2,sarima,Rio de Janeiro,405.07440697422277,613.5291126783474,559.6710379215066
2,sarima,São Paulo,180.12004905817432,200.84435306626187,99.17654358589542
2,xgb_cases_only,Belo Horizonte,49.198577017154335,81.50216211700675,18.797314777313623
2,xgb_cases_only,Rio de Janeiro,24.689135425495653,37.74452487588982,28.83384009888563
2,xgb_cases_only,São Paulo,47.94989272783388,94.55847646105364,28.787341338062294
2,xgb_cases_only,Vitória,12.88189686469312,19.402496063065044,45.46074877665187
2,xgb_cases_climate,Belo Horizonte,40.15143138957473,71.31665360525542,18.080813554228993
2,xgb_cases_climate,Rio de Janeiro,23.464108880960715,36.987893238542334,27.828142805724493
2,xgb_cases_climate,São Paulo,48.806103112562646,103.50332534474217,29.00527058888639
2,xgb_cases_climate,Vitória,16.01020802191968,23.843127013721325,59.21043926466365
2,xgb_cases_climate_sst,Belo Horizonte,46.50402385783645,80.26355486633896,20.54446999159448
2,xgb_cases_climate_sst,Rio de Janeiro,19.65550955286566,31.47661851204208,26.220635459124765
2,xgb_cases_climate_sst,São Paulo,48.07977424477631,100.06670742984112,27.698659129849247
2,xgb_cases_climate_sst,Vitória,13.791205244244269,18.899775890528616,53.135523223637115
2,xrfm_cases_only,Belo Horizonte,46.47302231698666,77.1372877484628,18.165592506894864
2,xrfm_cases_only,Rio de Janeiro,18.38937845769918,27.76244681709124,25.94870911601785
2,xrfm_cases_only,São Paulo,50.169624904416644,94.69031261704389,30.2145133456267
2,xrfm_cases_only,Vitória,15.422804958415481,20.562115786946993,56.41520992710224
2,xrfm_cases_climate,Belo Horizonte,39.64130667920382,63.90855996925854,17.087419898062773
2,xrfm_cases_climate,Rio de Janeiro,18.37357589433778,26.51102063399405,27.43972253609791
2,xrfm_cases_climate,São Paulo,49.34900521332363,87.77790724521336,29.976863189238635
2,xrfm_cases_climate,Vitória,14.24747074774976,18.12651067152373,56.355359944313456
2,xrfm_cases_climate_sst,Belo Horizonte,29.056685609637565,39.34017315231504,13.611230617781583
2,xrfm_cases_climate_sst,Rio de Janeiro,16.332653981334758,24.728102745047558,22.313775693239254
2,xrfm_cases_climate_sst,São Paulo,41.37550778658885,79.69925559281829,22.9380470431124
2,xrfm_cases_climate_sst,Vitória,11.935803197464853,17.027590157489776,42.47568725779693
3,baseline,Belo Horizonte,80.28846153846153,112.04557795139235,48.49197223004041
3,baseline,Rio de Janeiro,91.15384615384616,115.27842549503956,60.41367252864484
3,baseline,São Paulo,142.90384615384616,200.82948182284085,68.96017974900907
3,baseline,Vitória,17.5,25.321015898929613,47.13757848508892
3,sarima,Vitória,16.282490295536263,23.660193681139354,41.20709222914269
3,sarima,Belo Horizonte,714.6138033996667,981.3957609240465,660.7152157874874
3,sarima,Rio de Janeiro,77.60137021974032,110.00249303373799,48.183676168382334
3,sarima,São Paulo,208.2568937346837,256.9375202135677,99.92971572398888
3,xgb_cases_only,Belo Horizonte,25.336956024169922,38.991164618992144,14.844127708852048
3,xgb_cases_only,Rio de Janeiro,23.99351530808669,30.13114918661917,19.271013005500503
3,xgb_cases_only,São Paulo,36.33871562664326,60.660633508079016,15.21097999521905
3,xgb_cases_only,Vitória,10.108768793252798,17.518315208473275,24.58564800518078
3,xgb_cases_climate,Belo Horizonte,25.7706482227032,41.94816492372858,15.015597702591228
3,xgb_cases_climate,Rio de Janeiro,26.16319333589994,34.42457731884154,20.00122623822622
3,xgb_cases_climate,São Paulo,35.45866980919471,58.41535010400964,15.612898814169302
3,xgb_cases_climate,Vitória,10.008786018078144,17.175770388593868,26.075537970598226
3,xgb_cases_climate_sst,Belo Horizonte,27.5266056060791,45.08981331829897,15.749567137392237
3,xgb_cases_climate_sst,Rio de Janeiro,25.560576145465557,33.100208940676154,19.026841107110737
3,xgb_cases_climate_sst,São Paulo,33.35079310490535,61.07401999714466,14.709228327608939
3,xgb_cases_climate_sst,Vitória,10.010385476625883,17.537007692302794,24.746900735664205
3,xrfm_cases_only,Belo Horizonte,27.340859413146973,43.29394475552341,15.667141770562637
3,xrfm_cases_only,Rio de Janeiro,23.804335300738995,29.799152820545267,18.71002263723897
3,xrfm_cases_only,São Paulo,39.118356704711914,65.07287515004423,15.900392836914959
3,xrfm_cases_only,Vitória,9.215508387638973,14.871836697413055,24.74585492354158
3,xrfm_cases_climate,Belo Horizonte,28.129681220421425,40.06823031821708,17.08572532181241
3,xrfm_cases_climate,Rio de Janeiro,27.955009607168343,36.77011847589155,19.498758980860558
3,xrfm_cases_climate,São Paulo,40.349661533649154,63.12110528910063,17.47536762032552
3,xrfm_cases_climate,Vitória,11.174254344059872,16.436466648037506,31.860659250723405
3,xrfm_cases_climate_sst,Belo Horizonte,26.303454619187576,40.776996348914224,15.351208932582022
3,xrfm_cases_climate_sst,Rio de Janeiro,24.55399777339055,31.119868405300487,18.881901522317047
3,xrfm_cases_climate_sst,São Paulo,38.68162404573881,63.61126682107697,15.942388722018302
3,xrfm_cases_climate_sst,Vitória,9.131304887624887,14.668859867584237,24.54698214486197
4,baseline,Belo Horizonte,2750.1346153846152,5360.119758636282,57.809336121939005
4,baseline,Rio de Janeiro,305.75,531.0860968879645,58.66662824997279
4,baseline,São Paulo,853.6538461538462,1405.539548741665,64.75450938192596
4,baseline,Vitória,138.1153846153846,173.91167077217455,72.96016983368024
4,sarima,Vitória,90.20952777048714,126.36665826393086,42.988546517131184
4,sarima,Belo Horizonte,2632.6683726322835,5062.6810752115825,99.80318687662907
4,sarima,Rio de Janeiro,222.8292601683772,382.92399629336387,53.85712812517668
4,sarima,São Paulo,1038.0207998706849,1532.0388962280365,99.99198937465974
4,xgb_cases_only,Belo Horizonte,598.9594323084905,1488.6578643848493,15.454047830727522
4,xgb_cases_only,Rio de Janeiro,57.56293047391451,94.87328199124384,20.26148361345991
4,xgb_cases_only,São Paulo,117.66319069495567,199.03047353210667,13.172084511268217
4,xgb_cases_only,Vitória,25.98669301546537,37.95391055784339,15.372640711096231
4,xgb_cases_climate,Belo Horizonte,596.533060660729,1356.4472751899232,16.62442349968058
4,xgb_cases_climate,Rio de Janeiro,74.77063809908353,128.5698242399227,21.401384024746914
4,xgb_cases_climate,São Paulo,204.16070850078876,374.91903825591504,16.3895699682569
4,xgb_cases_climate,Vitória,26.59552896939791,38.3242109852796,14.804758928821176
4,xgb_cases_climate_sst,Belo Horizonte,738.7996610494761,1666.9893772588516,18.76831496006569
4,xgb_cases_climate_sst,Rio de Janeiro,67.30200694157527,123.81655957949641,21.17342091235623
4,xgb_cases_climate_sst,São Paulo,149.81690450815054,271.8774213549412,14.372145498158176
4,xgb_cases_climate_sst,Vitória,32.501352016742416,45.476559311241196,19.496053122974715
4,xrfm_cases_only,Belo Horizonte,360.4037752885085,747.3342763615302,13.39773662858002
4,xrfm_cases_only,Rio de Janeiro,54.0396267083975,86.40607537183591,18.506458837004047
4,xrfm_cases_only,São Paulo,108.47751177274264,187.32910534091536,11.813629787565173
4,xrfm_cases_only,Vitória,31.95950200007512,45.90197001406661,17.76137797260025
4,xrfm_cases_climate,Belo Horizonte,559.9228713695819,1163.155979140519,18.387914268208366
4,xrfm_cases_climate,Rio de Janeiro,76.07834309798021,131.9372089440137,21.995568809643228
4,xrfm_cases_climate,São Paulo,252.14457790668195,461.0003820737171,18.358792870930824
4,xrfm_cases_climate,Vitória,35.26851566021259,53.444167583121,17.446327044327944
4,xrfm_cases_climate_sst,Belo Horizonte,487.5915172283466,980.6204973926832,15.882628318031205
4,xrfm_cases_climate_sst,Rio de Janeiro,57.82402544755202,91.87702740779956,18.640467304250542
4,xrfm_cases_climate_sst,São Paulo,134.4033581660344,232.85777453525242,12.719872855676192
4,xrfm_cases_climate_sst,Vitória,30.812687140244705,43.85197534145707,17.570442319906725
5,baseline,Belo Horizonte,2513.769230769231,5142.8080850834785,490.2847202035815
5,baseline,Rio de Janeiro,401.25,655.0183056749107,2099.540520465193
5,baseline,São Paulo,772.2307692307693,1289.6987274911562,274.5023026640991
5,baseline,Vitória,206.57692307692307,275.1596040342908,230.58908501747973
5,sarima,Vitória,176.04277571840333,196.67340783590197,328.0544285640199
5,sarima,Belo Horizonte,408.84774300483826,506.3559823104799,99.95359310568753
5,sarima,Rio de Janeiro,27.05029946737147,36.60009340990565,99.30834732915407
5,sarima,São Paulo,302.60985043865065,388.0482460547085,100.03202771914937
5,xgb_cases_only,Belo Horizonte,75.61245052631085,141.59959865900646,17.351132664654074
5,xgb_cases_only,Rio de Janeiro,11.265060681563158,13.73793177880845,69.11170723335707
5,xgb_cases_only,São Paulo,52.613833354069634,88.94836195275748,17.59935316391754
5,xgb_cases_only,Vitória,38.13395327788133,70.15408492982225,33.32349252242679
5,xgb_cases_climate,Belo Horizonte,71.80941743117113,139.39522140685898,17.046782733246335
5,xgb_cases_climate,Rio de Janeiro,11.634225882016695,13.813673064758849,73.28816296146393
5,xgb_cases_climate,São Paulo,54.225538400503304,90.01038598954133,18.36462560351091
5,xgb_cases_climate,Vitória,38.81504957492535,73.79258804588518,33.31390848432259
5,xgb_cases_climate_sst,Belo Horizonte,74.39339285630446,153.62829984464437,16.701284874740054
5,xgb_cases_climate_sst,Rio de Janeiro,13.673761184398945,15.923823299736048,85.17670296528232
5,xgb_cases_climate_sst,São Paulo,57.895943274864784,95.5753026461944,18.481730892615484
5,xgb_cases_climate_sst,Vitória,39.530435415414665,77.43358697808321,33.40580857193004
5,xrfm_cases_only,Belo Horizonte,72.58807123624362,146.9751846885232,16.79926006845571
5,xrfm_cases_only,Rio de Janeiro,11.642991836254414,14.85533359888668,68.63034252279967
5,xrfm_cases_only,São Paulo,54.045816274789665,94.83882937779764,18.57265471309278
5,xrfm_cases_only,Vitória,46.84087368158194,85.62743788965491,32.90601230920173
5,xrfm_cases_climate,Belo Horizonte,74.61212539672852,141.76277746238344,17.08818470526971
5,xrfm_cases_climate,Rio de Janeiro,10.675184653355526,13.20241980973241,61.79771920507318
5,xrfm_cases_climate,São Paulo,53.23155256418082,86.22263639082921,18.07739614240555
5,xrfm_cases_climate,Vitória,39.77779311400194,68.76641113152048,31.267644878779954
5,xrfm_cases_climate_sst,Belo Horizonte,74.06221961975098,145.14346463381045,17.00099176206177
5,xrfm_cases_climate_sst,Rio de Janeiro,10.971361747154823,13.730511575793168,62.11088745407528
5,xrfm_cases_climate_sst,São Paulo,52.97832841139574,87.35769503120902,17.897592791830196
5,xrfm_cases_climate_sst,Vitória,40.14208393830519,69.41359484665215,31.340487500819865
6,baseline,Belo Horizonte,289.15384615384613,402.29409449001173,186.12344231541732
6,baseline,Rio de Janeiro,22.78846153846154,48.448823118198256,202.64184348113145
6,baseline,São Paulo,302.72115384615387,450.5512062164266,61.44146750116089
6,baseline,Vitória,214.05769230769232,320.680556365317,2667.777777777778
6,sarima,Vitória,17.541717977030164,20.20708960867775,459.31227782841245
6,sarima,Belo Horizonte,90.08293928750305,124.095880516115,60.99749835631619
6,sarima,Rio de Janeiro,8.74769231308166,11.27978475413077,43.58867303712796
6,sarima,São Paulo,364.6476017539895,541.8191800901226,70.87664586689729
6,xgb_cases_only,Belo Horizonte,24.841306539682243,35.98741469009278,16.9819850693849
6,xgb_cases_only,Rio de Janeiro,7.162973110492413,8.887445348849685,56.155097430642186
6,xgb_cases_only,São Paulo,78.40022982083835,121.51145763575727,22.207808017144675
6,xgb_cases_only,Vitória,13.442082808567928,14.242643703244038,447.47266557481555
6,xgb_cases_climate,Belo Horizonte,27.5008974808913,37.43883128431782,19.320933368439842
6,xgb_cases_climate,Rio de Janeiro,6.899028264559233,8.43436833443543,57.76895330540705
6,xgb_cases_climate,São Paulo,78.27922527606671,134.65404537720835,21.03683797148014
6,xgb_cases_climate,Vitória,15.989261462138249,16.468210964684616,509.4241269429525
6,xgb_cases_climate_sst,Belo Horizonte,26.644034385681152,38.137901204284525,17.995885599864756
6,xgb_cases_climate_sst,Rio de Janeiro,7.077265024185181,8.375788731939172,61.792135586562715
6,xgb_cases_climate_sst,São Paulo,74.13390262310321,119.26970739702551,22.959164637470415
6,xgb_cases_climate_sst,Vitória,17.64120386197017,18.210667735151265,523.3340475294325
6,xrfm_cases_only,Belo Horizonte,26.642145817096416,37.19145779434689,18.37285026775196
6,xrfm_cases_only,Rio de Janeiro,5.9617927808028,7.325837870950711,51.87683275519731
6,xrfm_cases_only,São Paulo,67.10682648878831,106.27482056510478,24.130376798859327
6,xrfm_cases_only,Vitória,1.5844982386781619,5.368044838517021,59.563752942615075
6,xrfm_cases_climate,Belo Horizonte,26.419866708608772,38.250405837495855,18.468719687753428
6,xrfm_cases_climate,Rio de Janeiro,9.765800109276405,11.122762298497978,107.75551977986369
6,xrfm_cases_climate,São Paulo,64.49312298114484,108.57824002928766,22.914396432236835
6,xrfm_cases_climate,Vitória,14.922619159405048,15.374550472598177,628.4723578559028
6,xrfm_cases_climate_sst,Belo Horizonte,25.62959282214825,37.02655452039819,17.893576138451074
6,xrfm_cases_climate_sst,Rio de Janeiro,9.692492375007042,11.039171098133659,107.64121209435325
6,xrfm_cases_climate_sst,São Paulo,63.19390693077674,104.92189662537027,22.754030567595656
6,xrfm_cases_climate_sst,Vitória,14.946378744565523,15.399728140874144,626.2126053704156
7,baseline,Belo Horizonte,107.34615384615384,131.96284442104266,42.31275242313437
7,baseline,Rio de Janeiro,134.17307692307693,167.54626226806732,81.57157832743293
7,baseline,São Paulo,380.0,641.8046072179242,49.0336914231767
7,baseline,Vitória,48.17307692307692,54.09944546850735,98.79615195266243
7,sarima,Vitória,40.44257326091565,47.46677325795478,79.36756308895193
7,sarima,Belo Horizonte,148.27108482837278,161.91900309571636,65.03712423039728
7,sarima,Rio de Janeiro,147.9564689864305,181.5507108744567,93.26341003473004
7,sarima,São Paulo,780.3606298134026,1156.4141082780247,89.82461193151909
7,xgb_cases_only,Belo Horizonte,46.87228877727802,62.02955421877533,18.580773874056593
7,xgb_cases_only,Rio de Janeiro,32.26557931074729,48.05724089343272,23.278141677913062
7,xgb_cases_only,São Paulo,167.28655037513147,262.6445556528148,24.28900912411708
7,xgb_cases_only,Vitória,13.152986233051006,19.620280779277927,26.09127095601692
7,xgb_cases_climate,Belo Horizonte,49.2819337111253,63.10117554467512,20.000351402692257
7,xgb_cases_climate,Rio de Janeiro,34.429685867749726,50.50483381341613,25.59964539855391
7,xgb_cases_climate,São Paulo,174.41073711101825,284.8725064308249,25.893754623373745
7,xgb_cases_climate,Vitória,12.850241807790903,18.196674872360415,26.069492171469648
7,xgb_cases_climate_sst,Belo Horizonte,42.36434907179613,57.46597213093568,17.09956205277058
7,xgb_cases_climate_sst,Rio de Janeiro,34.128456762203804,48.65040338812251,25.817579350822268
7,xgb_cases_climate_sst,São Paulo,174.13772084162787,287.98190967163424,25.461605751368676
7,xgb_cases_climate_sst,Vitória,12.494205163075375,17.072990889922036,26.693366998700384
7,xrfm_cases_only,Belo Horizonte,37.239044629610504,50.817732576754096,15.826067714446385
7,xrfm_cases_only,Rio de Janeiro,28.641549321321342,43.086411837051,18.758377577255413
7,xrfm_cases_only,São Paulo,122.55933600205641,206.51906831413132,24.329169838144516
7,xrfm_cases_only,Vitória,11.503683246099031,16.549379765739737,23.161304336666376
7,xrfm_cases_climate,Belo Horizonte,40.948092240553635,57.78770823663208,16.79221127936838
7,xrfm_cases_climate,Rio de Janeiro,27.837508568396935,42.10336712766804,19.682884974907626
7,xrfm_cases_climate,São Paulo,142.09010696411133,232.2472631924389,26.125249708546928
7,xrfm_cases_climate,Vitória,10.860285685612606,16.30686602901387,24.044406889573057
7,xrfm_cases_climate_sst,Belo Horizonte,46.98140907287598,59.6842317009298,18.999921617571818
7,xrfm_cases_climate_sst,Rio de Janeiro,35.80736464720506,55.14403072536577,22.710694100544433
7,xrfm_cases_climate_sst,São Paulo,283.33289058391864,444.9387555508607,36.77638520782056
7,xrfm_cases_climate_sst,Vitória,12.36488859470074,18.596197844337322,24.814202790578975
8,baseline,Belo Horizonte,1066.698113207547,1659.9665659283623,66.18376366719893
8,baseline,Rio de Janeiro,753.4716981132076,875.9338736134117,82.48844835686091
8,baseline,São Paulo,552.9245283018868,730.9740851819216,44.839837322895356
8,baseline,Vitória,384.37735849056605,511.4964357388866,80.17747961747357
8,sarima,Vitória,316.78744134525095,422.62432665201135,66.46630309784469
8,sarima,Belo Horizonte,963.7324886204939,1498.7164920671912,65.35111311612687
8,sarima,Rio de Janeiro,653.320676232391,784.2840604552534,67.5608694788506
8,sarima,São Paulo,999.101074860377,1168.2990785999957,78.62700122479949
8,xgb_cases_only,Belo Horizonte,250.9651143775796,519.0717584663454,16.9578322552677
8,xgb_cases_only,Rio de Janeiro,183.62693585089917,280.78549007065044,18.993983814488292
8,xgb_cases_only,São Paulo,228.08446718611808,360.5730115646818,18.388142318916493
8,xgb_cases_only,Vitória,63.79643076770711,98.92596732122405,14.374856987420284
8,xgb_cases_climate,Belo Horizonte,246.97343531194724,506.6483830077119,16.63989033514578
8,xgb_cases_climate,Rio de Janeiro,179.63830393665242,271.8535908132618,18.522305977733712
8,xgb_cases_climate,São Paulo,243.74502333155218,371.09079712707205,19.843996836824925
8,xgb_cases_climate,Vitória,61.58611484743514,97.55022955310432,14.213218425568378
8,xgb_cases_climate_sst,Belo Horizonte,248.63877753491673,515.9323768642726,16.70774872276487
8,xgb_cases_climate_sst,Rio de Janeiro,181.0379065747531,281.3550594500059,18.462446115646504
8,xgb_cases_climate_sst,São Paulo,246.12119393978477,377.22006363118385,20.010430641047282
8,xgb_cases_climate_sst,Vitória,60.45716857910156,94.40894988156519,14.227141318658578
8,xrfm_cases_only,Belo Horizonte,221.48647783387383,470.84619039210867,16.62689631391476
8,xrfm_cases_only,Rio de Janeiro,150.70198462144384,241.23686407399,15.788527005757969
8,xrfm_cases_only,São Paulo,189.57946719763413,315.02188183527073,14.588535462242428
8,xrfm_cases_only,Vitória,53.271996983941996,77.19630585329513,13.684309714398884
8,xrfm_cases_climate,Belo Horizonte,218.54578010990934,468.2946917342277,16.588296337099493
8,xrfm_cases_climate,Rio de Janeiro,152.44536230699072,241.04364256782395,16.099965475279664
8,xrfm_cases_climate,São Paulo,190.5586835753243,316.44675578376837,14.618078528086976
8,xrfm_cases_climate,Vitória,52.17966821058741,76.83478257696332,13.602300789320514
8,xrfm_cases_climate_sst,Belo Horizonte,244.6876145848688,501.8135931575415,17.529026639526467
8,xrfm_cases_climate_sst,Rio de Janeiro,172.5355106569686,261.34759811761086,17.618716738321258
8,xrfm_cases_climate_sst,São Paulo,199.9076228591631,333.617286432772,15.051422417592105
8,xrfm_cases_climate_sst,Vitória,56.771033377017616,79.10529389443171,14.243412511308259
9,baseline,Belo Horizonte,5374.2692307692305,10286.048948043095,53.599401696088144
9,baseline,Rio de Janeiro,2305.1153846153848,4543.806782525317,98.50635456693236
9,baseline,São Paulo,23008.846153846152,36453.765788377015,82.6005734316354
9,baseline,Vitória,102.51923076923077,156.82026703792513,21.01485134389622
9,sarima,Vitória,297.9063483684282,445.7902941205683,47.135289081339096
9,sarima,Belo Horizonte,4234.6948336692285,6067.409218907015,286.959287447853
9,sarima,Rio de Janeiro,3312.895603234552,4292.8146026632485,347.47947122877633
9,sarima,São Paulo,20116.31830926107,32774.57191517467,58.719149019991136
9,xgb_cases_only,Belo Horizonte,2977.1090871370757,6111.153210627565,24.07230730059625
9,xgb_cases_only,Rio de Janeiro,398.57235013521637,893.702674416987,13.440000188263987
9,xgb_cases_only,São Paulo,18319.24331195538,31627.970772403445,42.1490607310843
9,xgb_cases_only,Vitória,68.53695106506348,113.63570813293968,13.525653366110163
9,xgb_cases_climate,Belo Horizonte,3068.3684648367075,6260.519000117585,24.03827537700087
9,xgb_cases_climate,Rio de Janeiro,445.1919488173265,993.5161933136935,14.415826493802381
9,xgb_cases_climate,São Paulo,18491.05753502479,31767.56241431087,43.5881199028709
9,xgb_cases_climate,Vitória,67.94814153817984,110.78382160193597,13.988427729560662
9,xgb_cases_climate_sst,Belo Horizonte,3692.150155580961,7377.075043090103,28.68392979138631
9,xgb_cases_climate_sst,Rio de Janeiro,733.8843448345477,1665.0344547488073,17.747611992752173
9,xgb_cases_climate_sst,São Paulo,19570.972306471605,32987.017099972065,50.73548479463608
9,xgb_cases_climate_sst,Vitória,68.12862572303185,112.37330611034004,14.223310285761917
9,xrfm_cases_only,Belo Horizonte,959.9818077087402,1850.0563311146977,16.389437500906574
9,xrfm_cases_only,Rio de Janeiro,474.60446401742786,899.6279719206984,15.475502020038137
9,xrfm_cases_only,São Paulo,8780.93873478816,15439.024246775925,27.59555841577339
9,xrfm_cases_only,Vitória,70.16349704448993,107.69033966985899,15.064070424374822
9,xrfm_cases_climate,Belo Horizonte,841.7171774644119,1670.1035986178817,14.399836763409517
9,xrfm_cases_climate,Rio de Janeiro,516.2979991619403,1024.6857200182155,15.069564588187493
9,xrfm_cases_climate,São Paulo,6909.755159818209,12065.26383380584,21.86116166745492
9,xrfm_cases_climate,Vitória,66.34853553771973,104.06980620691283,14.342892132788954
9,xrfm_cases_climate_sst,Belo Horizonte,845.5928723261907,1693.8170555045103,14.574851981327654
9,xrfm_cases_climate_sst,Rio de Janeiro,533.3926283029409,1091.5722973803804,14.95424800857334
9,xrfm_cases_climate_sst,São Paulo,5403.123734694261,9436.412246795806,17.589185793123306
9,xrfm_cases_climate_sst,Vitória,64.04073275052585,98.18616331559751,14.204813584894978
10,baseline,Belo Horizonte,5946.173076923077,10926.174834736572,571.8763381040717
10,baseline,Rio de Janeiro,2107.076923076923,4361.997024123416,213.6605211796735
10,baseline,São Paulo,17890.05769230769,29549.07091244091,177.9197913807652
10,baseline,Vitória,323.8076923076923,485.446067669092,172.5478253644831
10,sarima,Vitória,217.00897683517536,268.2550488260822,144.52016002574305
10,sarima,Belo Horizonte,527.621267403323,841.7455648720631,79.05985561454307
10,sarima,Rio de Janeiro,139.80190493249498,194.45720192511143,27.904246221050094
10,sarima,São Paulo,1376.8694990058173,1851.0091972251787,22.60319421654246
10,xgb_cases_only,Belo Horizonte,84.47896047738882,131.35143055872467,14.250602391160855
10,xgb_cases_only,Rio de Janeiro,82.76345473069411,145.33201439522875,13.596527535174637
10,xgb_cases_only,São Paulo,744.5315457857572,1138.2469851248002,12.919923236099077
10,xgb_cases_only,Vitória,29.179379096397987,40.06850373065225,18.15287349995912
10,xgb_cases_climate,Belo Horizonte,86.28776990450345,136.32342720122722,15.003371052225651
10,xgb_cases_climate,Rio de Janeiro,83.1733885544997,150.36142079898994,13.130814296838352
10,xgb_cases_climate,São Paulo,739.645005446214,1147.015127172987,12.80560702872015
10,xgb_cases_climate,Vitória,29.3252990429218,40.30620805302189,17.488070779085046
10,xgb_cases_climate_sst,Belo Horizonte,86.24227259709285,128.1557505760562,14.717562197250569
10,xgb_cases_climate_sst,Rio de Janeiro,77.96531501183144,139.93845451802497,13.066194939945175
10,xgb_cases_climate_sst,São Paulo,2476.729297344501,4895.85535723525,22.677321638328056
10,xgb_cases_climate_sst,Vitória,28.79487022986779,41.8696755600874,16.695254919649276
10,xrfm_cases_only,Belo Horizonte,98.72311137272762,140.89155912183267,15.634270392731128
10,xrfm_cases_only,Rio de Janeiro,101.36369969294621,151.8102474247126,17.038336070179145
10,xrfm_cases_only,São Paulo,805.9482351449819,1208.1283806985587,13.490172679673348
10,xrfm_cases_only,Vitória,30.178406935471756,46.82003540423671,15.991978595707382
10,xrfm_cases_climate,Belo Horizonte,97.29860335129958,151.05589175204213,15.803793171236691
10,xrfm_cases_climate,Rio de Janeiro,111.38245626596304,186.22464418203703,16.338594106380288
10,xrfm_cases_climate,São Paulo,694.491220327524,932.8992778364839,12.996631877612419
10,xrfm_cases_climate,Vitória,28.72896693303035,39.20314299266149,15.535817675007618
10,xrfm_cases_climate_sst,Belo Horizonte,77.91964428241437,113.53941879050426,13.196240448880472
10,xrfm_cases_climate_sst,Rio de Janeiro,89.60624137291542,146.70449672377214,14.46523247799973
10,xrfm_cases_climate_sst,São Paulo,1109.7274921123799,1622.2076652912315,16.00834105324848
10,xrfm_cases_climate_sst,Vitória,25.352383833665115,35.80109210413029,14.215275223055299
